Row Id.,ALCHL_I,PROFIL_I_R,SUR_COND,VEH_INVL,MAX_SEV_IR
1,2,0,1,1,0
2,2,1,1,1,2
3,1,0,1,1,0
4,2,0,2,2,1
5,2,1,1,2,1
6,2,0,1,1,0
7,2,0,2,1,2
8,2,1,2,1,1
9,2,1,1,1,1
10,2,0,1,1,0
11,2,1,1,1,1
12,1,1,1,2,1
13,1,1,1,2,2
14,2,0,1,2,2
15,2,0,1,1,0
16,2,0,1,1,0
17,2,1,1,2,1
18,2,1,4,1,1
19,2,0,1,1,0
20,2,1,1,2,2
21,2,1,1,2,1
22,2,0,1,1,0
23,2,1,3,2,1
24,1,1,1,1,1
25,2,0,1,2,0
26,1,0,1,1,2
27,1,1,1,2,2
28,2,0,1,1,0
29,2,0,1,1,0
30,2,0,1,1,0
31,2,0,1,1,0
32,2,0,2,2,2
33,2,0,1,1,0
34,2,0,2,2,1
35,2,0,1,1,0
36,2,0,2,1,1
37,2,0,1,1,0
38,2,0,1,1,0
39,2,0,1,1,0
40,2,1,1,2,1
41,2,0,1,1,0
42,2,1,1,1,2
43,2,0,1,1,0
44,2,1,1,2,1
45,2,0,1,1,0
46,2,0,1,1,0
47,2,0,2,2,1
48,2,0,1,1,0
49,2,1,2,2,1
50,1,1,1,1,1
51,2,0,1,1,0
52,2,0,2,1,1
53,2,0,1,1,0
54,1,0,1,1,0
55,2,0,1,1,0
56,1,0,2,1,2
57,2,0,1,2,2
58,2,0,1,1,0
59,2,0,1,1,0
60,2,0,1,1,0
61,2,0,2,2,1
62,1,0,1,1,2
63,2,0,2,1,2
64,1,0,1,1,0
65,2,0,1,1,0
66,2,0,2,1,1
67,2,0,1,1,0
68,2,0,1,1,0
69,2,0,1,1,0
70,2,1,1,3,1
71,2,0,1,1,0
72,2,1,2,2,1
73,2,1,1,1,2
74,1,0,1,1,0
75,2,0,4,2,1
76,2,0,2,5,1
77,1,0,1,1,0
78,2,1,1,1,1
79,2,1,2,3,1
80,2,0,1,1,2
81,2,0,1,1,0
82,2,1,2,1,1
83,2,1,2,1,1
84,2,0,1,1,0
85,2,1,2,1,1
86,2,0,1,1,0
87,2,0,2,1,1
88,2,1,2,1,1
89,2,0,1,1,0
90,2,0,2,2,1
91,2,0,1,2,2
92,2,0,1,1,0
93,2,0,1,1,0
94,2,1,1,1,1
95,2,0,1,1,0
96,2,0,1,1,0
97,2,0,1,1,0
98,2,1,1,2,1
99,2,0,1,1,0
100,2,0,1,1,0
101,2,0,2,1,1
102,2,0,1,1,0
103,2,1,1,1,1
104,2,0,1,1,0
105,2,1,1,1,1
106,2,1,1,1,1
107,2,0,1,1,0
108,1,0,1,2,2
109,2,1,1,2,1
110,2,0,1,1,0
111,2,0,1,1,0
112,2,0,1,1,0
113,2,0,2,2,1
114,2,0,2,2,1
115,2,0,2,1,1
116,2,0,2,2,1
117,2,0,1,1,0
118,2,0,1,1,0
119,2,0,1,1,0
120,2,0,1,1,0
121,2,0,1,1,0
122,1,1,1,1,2
123,1,0,1,2,2
124,2,0,1,1,0
125,2,0,2,2,1
126,2,0,1,1,0
127,2,0,2,2,1
128,1,0,1,1,0
129,1,0,1,2,2
130,1,1,1,1,1
131,2,0,1,1,0
132,2,1,1,1,2
133,2,0,1,1,0
134,2,0,1,1,0
135,2,0,2,2,1
136,2,1,1,1,1
137,2,0,1,1,0
138,2,0,2,2,1
139,2,0,1,1,0
140,2,0,1,2,0
141,1,0,1,1,0
142,2,0,1,1,0
143,2,0,2,1,1
144,1,0,1,1,0
145,2,0,1,1,0
146,2,0,1,1,0
147,2,0,1,1,0
148,2,0,1,1,0
149,2,0,1,1,0
150,2,1,2,1,1
151,1,0,1,1,0
152,2,1,1,2,1
153,2,1,1,1,1
154,2,0,1,1,0
155,2,0,1,1,0
156,2,0,1,1,0
157,1,0,1,1,2
158,2,0,1,1,0
159,2,1,4,1,1
160,2,0,1,1,0
161,2,0,1,1,0
162,2,0,1,1,0
163,2,0,1,1,0
164,2,0,1,1,0
165,2,0,1,1,0
166,2,0,1,1,0
167,2,1,2,2,1
168,2,1,1,1,2
169,2,0,1,1,0
170,2,0,2,2,1
171,2,0,1,2,0
172,2,0,2,1,1
173,2,1,1,2,2
174,2,0,1,1,0
175,2,1,1,2,1
176,2,1,1,1,2
177,2,0,1,1,0
178,2,0,1,1,0
179,2,0,1,1,0
